UAI;Nom de l'établissement;Type;Commune;Site web;Statut détection;Indice trouvé;URL de détection
﻿9740001H;Lyc Leconte de Lisle;;;https://etab.ac-reunion.fr/lyc-leconte-de-lisle;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-leconte-de-lisle/
9740002J;Lyc Roland Garros;;;https://etab.ac-reunion.fr/lyc-roland-garros;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-roland-garros/formations/bac-technologique/
9740004L;LP Roches Maigres;;;https://etab.ac-reunion.fr/lyc-roches-maigres;Non;;https://etab.ac-reunion.fr/lyc-roches-maigres
9740005M;Clg Adrien Cadet;;;https://etab.ac-reunion.fr/clg-adrien-cadet;Non;;https://etab.ac-reunion.fr/clg-adrien-cadet
9740006N;Clg Le Dimitile;;;https://etab.ac-reunion.fr/clg-le-dimitile;Non;;https://etab.ac-reunion.fr/clg-le-dimitile
9740011U;Clg Hégésippe Hoarau;;;https://etab.ac-reunion.fr/clg-hegesippe-hoarau;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-hegesippe-hoarau/demandes-de-bourse/
9740012V;Clg Le Ruisseau;;;https://etab.ac-reunion.fr/clg-le-ruisseau;Non;;https://etab.ac-reunion.fr/clg-le-ruisseau
9740015Y;LP Vue Belle;;;https://etab.ac-reunion.fr/lyc-vue-belle;Non;;https://etab.ac-reunion.fr/lyc-vue-belle
9740018B;Clg Harry Gruchet - La Chaloupe;;;https://etab.ac-reunion.fr/clg-harry-gruchet-la-chaloupe;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-harry-gruchet-la-chaloupe/olympiades-des-sciences-de-lingenieur/
9740019C;Lyc Ambroise Vollard;;;https://etab.ac-reunion.fr/lyc-ambroise-vollard;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-ambroise-vollard/
9740020D;LP Victor Schoelcher;;;https://etab.ac-reunion.fr/lyc-victor-schoelcher;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-victor-schoelcher/projets-deducation-artistique-et-culturel/
9740022F;Clg Adrien Cerneau;;;https://etab.ac-reunion.fr/clg-adrien-cerneau;Non;;https://etab.ac-reunion.fr/clg-adrien-cerneau
9740027L;Clg Ravine des Cabris;;;https://etab.ac-reunion.fr/clg-ravine-des-cabris;Oui;Mot-clé: émission radio;https://etab.ac-reunion.fr/clg-ravine-des-cabris/2024/04/20/visite-au-musee-stella/
9740035V;Clg Célimène Gaudieux;;;https://etab.ac-reunion.fr/clg-celimene-gaudieux;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-celimene-gaudieux/
9740036W;Clg Terrain Fleury;;;https://etab.ac-reunion.fr/clg-terrain-fleury;Non;;https://etab.ac-reunion.fr/clg-terrain-fleury
9740037X;Clg Gaston Crochet;;;https://etab.ac-reunion.fr/clg-gaston-crochet;Non;;https://etab.ac-reunion.fr/clg-gaston-crochet
9740039Z;Clg Albert Lougnon;;;https://etab.ac-reunion.fr/clg-albert-lougnon;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-albert-lougnon/archives/6491
9740042C;Clg La Montagne;;;https://etab.ac-reunion.fr/clg-la-montagne;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-la-montagne/balado/
9740043D;Lyc Sarda Garriga;;;https://etab.ac-reunion.fr/lyc-sarda-garriga;Non;;https://etab.ac-reunion.fr/lyc-sarda-garriga
9740044E;Clg Thérésien Cadet;;;https://etab.ac-reunion.fr/clg-theresien-cadet;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-theresien-cadet/bourse-2024/
9740045F;Lyc St Exupéry;;;https://etab.ac-reunion.fr/lyc-antoine-de-saint-exupery;Non;;https://etab.ac-reunion.fr/lyc-antoine-de-saint-exupery
9740046G;Clg Fanny Desjardins - Bras Panon;;;https://etab.ac-reunion.fr/clg-fanny-desjardins;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-fanny-desjardins/
9740065C;Clg Bassin Bleu;;;https://etab.ac-reunion.fr/clg-bassin-bleu;Oui;Mot-clé: podcast;https://etab.ac-reunion.fr/clg-bassin-bleu/erasmus-en-2024-2025/
9740069G;Clg L’Étang St-Paul;;;https://etab.ac-reunion.fr/clg-etang-saint-paul;Non;;https://etab.ac-reunion.fr/clg-etang-saint-paul
9740070H;Clg 14ème Km;;;https://etab.ac-reunion.fr/clg-14eme;Non;;https://etab.ac-reunion.fr/clg-14eme
9740076P;Clg Sainte Geneviève;;;https://etab.ac-reunion.fr/clg-sainte-genevieve;Oui;Mot-clé: podcast;https://etab.ac-reunion.fr/clg-sainte-genevieve/2025/11/24/concours-reinventer-le-monde/
9740080U;Clg Bourbon;;;https://etab.ac-reunion.fr/clg-bourbon;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-bourbon/
9740081V;Clg Juliette Dodu;;;https://etab.ac-reunion.fr/clg-juliette-dodu;Non;;https://etab.ac-reunion.fr/clg-juliette-dodu
9740082W;LP Julien de Rontaunay;;;https://etab.ac-reunion.fr/lyc-rontaunay;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-rontaunay/mention-complementaire-animation-gestion-de-projets-dans-le-secteur-sportif-agss/
9740083X;Clg A. Pierre Bouvet;;;https://etab.ac-reunion.fr/clg-amiral-bouvet;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-amiral-bouvet/2025/11/17/forum-des-metiers-2eme-edition/
9740084Y;Clg Raymond Vergès;;;https://etab.ac-reunion.fr/clg-raymond-verges;Oui;Mot-clé: web radio;https://etab.ac-reunion.fr/clg-raymond-verges/
9740085Z;Clg Trois Bassins;;;https://etab.ac-reunion.fr/clg-trois-bassins;Non;;https://etab.ac-reunion.fr/clg-trois-bassins
9740091F;Clg Leconte de Lisle;;;https://etab.ac-reunion.fr/clg-leconte-de-lisle;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-leconte-de-lisle/concours-realise-ton-affiche-de-la-semaine-edd-2025/
9740093H;Clg Jules Solesse;;;https://etab.ac-reunion.fr/clg-jules-solesse;Oui;Balise <audio>;https://etab.ac-reunion.fr/clg-jules-solesse/ppms-distinguer-les-sonneries-dalerte/
9740094J;Clg Hippolyte Foucque;;;https://etab.ac-reunion.fr/clg-hippolyte-foucque;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-hippolyte-foucque/
9740096L;Clg Alsace Corré;;;https://etab.ac-reunion.fr/clg-alsace-corre;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-alsace-corre/2024/12/03/orientation-post-3eme/
9740468R;Clg Bory Saint-Vincent;;;https://etab.ac-reunion.fr/clg-bory-de-saint-vincent;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-bory-de-saint-vincent/
9740471U;Lyc Amiral Pierre Bouvet;;;https://etab.ac-reunion.fr/lyc-amiral-bouvet;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-amiral-bouvet/bienvenue-sur-le-projet-detak-baro/
9740472 V;LP Patu de Rosemont;;;https://etab.ac-reunion.fr/lyc-patu-de-rosemont;Oui;Mot-clé: web radio;https://etab.ac-reunion.fr/lyc-patu-de-rosemont/
9740479C;LP Amiral Lacaze;;;https://etab.ac-reunion.fr/lyc-amiral-lacaze;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/lyc-amiral-lacaze/
9740546A;Clg Marcel Goulette;;;https://etab.ac-reunion.fr/clg-marcel-goulette;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-marcel-goulette/
9740548C;Clg Edmond Albius;;;https://etab.ac-reunion.fr/clg-edmond-albius;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-edmond-albius/les-anciens-dalbius-episode-8-ludovic-hoarau-infirmier/
9740552G;LP Léon de Lepervenche;;;https://etab.ac-reunion.fr/lyc-lepervanche;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-lepervanche/pedagogie/les-formations/certificat-daptitude-professionnelle-c-a-p-2-ans/peinture-en-carrosserie/
9740572D;Clg Les Deux Canons;;;https://etab.ac-reunion.fr/clg-deux-canons;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-deux-canons/information-orientation-3eme/
9740574F;Clg Paul Hermann;;;https://etab.ac-reunion.fr/clg-paul-hermann;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-paul-hermann/contact-et-plan-dacces/
9740575G;LP François de Mahy;;;https://etab.ac-reunion.fr/lyc-francois-de-mahy;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/lyc-francois-de-mahy/
9740576H;Clg Les Tamarins;;;https://etab.ac-reunion.fr/clg-tamarins;Non;;https://etab.ac-reunion.fr/clg-tamarins
9740577J;Clg Joseph Hubert;;;https://etab.ac-reunion.fr/clg-joseph-hubert;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-joseph-hubert/projet-dechange-europeen-avec-litalie/
9740578K;Clg Achille Grondin;;;https://etab.ac-reunion.fr/clg-achille-grondin;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-achille-grondin/
9740595D;Clg Jules Reydellet;;;https://etab.ac-reunion.fr/clg-jules-reydellet;Non;;https://etab.ac-reunion.fr/clg-jules-reydellet
9740596E;Clg Antoine Soubou;;;https://etab.ac-reunion.fr/clg-antoine-soubou;Non;;https://etab.ac-reunion.fr/clg-antoine-soubou
9740597F;Lyc Évariste de Parny;;;https://etab.ac-reunion.fr/lyc-evariste-de-parny;Non;;https://etab.ac-reunion.fr/lyc-evariste-de-parny
9740598G;Clg Mille Roches;;;https://etab.ac-reunion.fr/clg-mille-roches;Non;;https://etab.ac-reunion.fr/clg-mille-roches
9740599H;Clg Joseph Bédier;;;https://etab.ac-reunion.fr/clg-joseph-bedier;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-joseph-bedier/
9740618D;Clg Les Alizés;;;https://etab.ac-reunion.fr/clg-boris-gamaleya-les-alizes;Non;;https://etab.ac-reunion.fr/clg-boris-gamaleya-les-alizes
9740620F;Clg Michel Debré;;;https://etab.ac-reunion.fr/clg-michel-debre;Non;;https://etab.ac-reunion.fr/clg-michel-debre
9740645H;Clg Robert J. Ardon – Montgaillard;;;https://etab.ac-reunion.fr/clg-robert-ardon;Non;;https://etab.ac-reunion.fr/clg-robert-ardon
9740651P;Clg Auguste Lacaussade;;;https://etab.ac-reunion.fr/clg-lacaussade;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-lacaussade/
9740652R;Clg Trois Mares;;;https://etab.ac-reunion.fr/clg-trois-mares;Non;;https://etab.ac-reunion.fr/clg-trois-mares
9740654T;Clg Joseph Suacot;;;https://etab.ac-reunion.fr/clg-joseph-suacot;Oui;Mot-clé: radio collège;https://etab.ac-reunion.fr/clg-joseph-suacot/
9740702V;Clg Hubert Delisle;;;https://etab.ac-reunion.fr/clg-hubert-delisle;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-hubert-delisle/pix/
9740703W;Clg Collège Claude Mahoudeaux – Cambuston;;;https://etab.ac-reunion.fr/clg-cambuston;Non;;https://etab.ac-reunion.fr/clg-cambuston
9740734E;Clg Mahé de Labourdonnais;;;https://etab.ac-reunion.fr/clg-mahe-de-labourdonnais;Non;;https://etab.ac-reunion.fr/clg-mahe-de-labourdonnais
9740735F;Clg Jean d'Esme;;;https://etab.ac-reunion.fr/clg-jean-desme;Non;;https://etab.ac-reunion.fr/clg-jean-desme
9740737H;LP L'Horizon;;;https://etab.ac-reunion.fr/lyc-horizon;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-albert-ramassamy/bac-pro-fluide-energie/
9740738J;LP La Renaissance;;;https://etab.ac-reunion.fr/lyc-la-renaissance;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-christian-antou/vivre-au-lycee/
9740784J;Clg Le Bernica;;;https://etab.ac-reunion.fr/clg-le-bernica;Non;;https://etab.ac-reunion.fr/clg-le-bernica
9740787M;Lyc Antoine Roussin;;;https://etab.ac-reunion.fr/lyc-antoine-roussin;Oui;Mot-clé: podcast;https://etab.ac-reunion.fr/lyc-antoine-roussin/le-bts-am-assistant-manager/
9740811N;Clg Terre Sainte;;;https://etab.ac-reunion.fr/clg-terresainte;Non;;https://etab.ac-reunion.fr/clg-terresainte
9740812P;Clg L'Oasis;;;https://etab.ac-reunion.fr/clg-oasis;Non;;https://etab.ac-reunion.fr/clg-oasis
9740813R;Clg Simon Lucas;;;https://etab.ac-reunion.fr/clg-simon-lucas;Oui;Mot-clé: podcast;https://etab.ac-reunion.fr/clg-simon-lucas/
9740841W;Clg Plateau Goyaves;;;https://etab.ac-reunion.fr/clg-plateau-goyaves;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-plateau-goyaves/
9740909V;Clg Jean Albany;;;https://etab.ac-reunion.fr/clg-jean-albany;Non;;https://etab.ac-reunion.fr/clg-jean-albany
9740910W;LP Jean Perrin;;;https://etab.ac-reunion.fr/lyc-jean-perrin;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-jean-perrin/sentier-botanique/
9740921H;LP Isnelle Amelin;;;https://etab.ac-reunion.fr/lyc-isnelle-amelin;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/lyc-isnelle-amelin/
9740932V;Clg Les Aigrettes;;;https://etab.ac-reunion.fr/clg-les-aigrettes;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-les-aigrettes/essai/
9740934X;LP Paul Langevin;;;https://etab.ac-reunion.fr/lyc-paul-langevin;Oui;Balise <audio>;https://etab.ac-reunion.fr/lyc-paul-langevin/journee-nationale-contre-le-harcelement-2025/
9740952S;Lyc Pierre Poivre;;;https://etab.ac-reunion.fr/lyc-pierre-poivre;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-pierre-poivre/infos-pratiques/
9740979W;Lyc Jean Hinglo;;;https://etab.ac-reunion.fr/lyc-jean-hinglo;Non;;https://etab.ac-reunion.fr/lyc-jean-hinglo
9741044S;Clg Les Mascareignes;;;https://etab.ac-reunion.fr/clg-les-mascareignes;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-les-mascareignes/acces/
9741045T;Clg Titan;;;https://etab.ac-reunion.fr/clg-titan;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-titan/2025/11/12/nouveau-brevet-ce-qui-change-a-partir-de-cette-annee/
9741046U;Lyc Bellepierre;;;https://etab.ac-reunion.fr/lyc-bellepierre;Oui;Mot-clé: podcast;https://etab.ac-reunion.fr/lyc-bellepierre/
9741047V;Clg La Marine;;;https://etab.ac-reunion.fr/clg-la-marine;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-la-marine/?cat=5
9741048W;Clg Pointe des Châteaux;;;https://etab.ac-reunion.fr/clg-pointe-des-chateaux;Non;;https://etab.ac-reunion.fr/clg-pointe-des-chateaux
9741049X;Clg Henri Matisse;;;https://etab.ac-reunion.fr/clg-henri-matisse;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-henri-matisse/anglais/
9741050Y;Lyc Louis Payen;;;https://etab.ac-reunion.fr/lyc-louis-payen;Non;;https://etab.ac-reunion.fr/lyc-louis-payen
9741051Z;Lyc Paul Moreau;;;https://etab.ac-reunion.fr/lyc-paul-moreau;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-paul-moreau/nos_formations/les-formations-generales-et-technologiques/
9741052A;Lyc Stella;;;https://etab.ac-reunion.fr/lyc-stella;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-gerard-etheve/dispositif-un-trimestre-un-livre/
9741087N;Lyc Boisjoly Potier;;;https://etab.ac-reunion.fr/lyc-boisjoly-potier;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-boisjoly-potier/ciav/
9741173G;Lyc Moulin Joli;;;https://etab.ac-reunion.fr/lyc-moulin-joli;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/lyc-moulin-joli/projets-et-vie-lyceenne/
9741182S;Lyc Jean Joly;;;https://etab.ac-reunion.fr/lyc-jean-joly;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-jean-joly/que-faire-apres-la-3eme/
9741185V;Lyc Le Verger;;;https://etab.ac-reunion.fr/lyc-le-verger;Non;;https://etab.ac-reunion.fr/lyc-le-verger
9741186W;Lyc Trois Bassins;;;https://etab.ac-reunion.fr/lyc-trois-bassins;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-trois-bassins/premiere-sti2d/
9741188Y;Clg Bois de Nèfles;;;https://etab.ac-reunion.fr/clg-bois-de-nefles;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-bois-de-nefles/
9741189Z;Clg Jean Lafosse;;;https://etab.ac-reunion.fr/clg-jean-lafosse;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-jean-lafosse/la-musique-sa-vie-sa-passion/
9741190A;Clg Plateau Caillou;;;https://etab.ac-reunion.fr/clg-plateau-caillou;Non;;https://etab.ac-reunion.fr/clg-plateau-caillou
9741206T;Lyc Bois d'Olive;;;https://etab.ac-reunion.fr/lyc-bois-d-olive;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-bois-d-olive/un-trimestre-un-livre/?aiEnableCheckShortcode=true
9741208V;Clg Elie Wiesel - Le Chaudron;;;https://etab.ac-reunion.fr/clg-elie-wiesel;Non;;https://etab.ac-reunion.fr/clg-elie-wiesel
9741230U;Lyc Vincendo;;;https://etab.ac-reunion.fr/lyc-vincendo;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-vincendo/2022/05/03/reportage-sur-le-lycee-de-vincendo/
9741231V;Lyc Marie Curie Ste Anne;;;https://etab.ac-reunion.fr/lyc-marie-curie;Oui;Balise <audio>;https://etab.ac-reunion.fr/lyc-marie-curie/page-daccueil-dvi-2-2/vie-de-letablissement/lmc-studio/
UAI;Nom;;;Adresse;N/A;;
9741235Z;Clg Émilien Adam de Villiers;;;https://etab.ac-reunion.fr/clg-adam-de-villiers;Non;;https://etab.ac-reunion.fr/clg-adam-de-villiers
9741236A;Clg Texeira Da Motta;;;https://etab.ac-reunion.fr/clg-texeira-da-motta;Non;;https://etab.ac-reunion.fr/clg-texeira-da-motta
9741237B;Clg Lucet Langenier;;;https://etab.ac-reunion.fr/clg-lucet-langenier;Non;;https://etab.ac-reunion.fr/clg-lucet-langenier
9741260B;Clg Émile Hugot;;;https://etab.ac-reunion.fr/clg-emile-hugot;Non;;https://etab.ac-reunion.fr/clg-emile-hugot
9741261C;Clg Terrain Fayard;;;https://etab.ac-reunion.fr/clg-terrain-fayard;Non;;https://etab.ac-reunion.fr/clg-terrain-fayard
9741262D;Clg La Chatoire;;;https://etab.ac-reunion.fr/clg-la-chatoire;Non;;https://etab.ac-reunion.fr/clg-la-chatoire
9741263E;Lyc Pierre Lagourgue;;;https://etab.ac-reunion.fr/lyc-pierre-lagourgue;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/lyc-pierre-lagourgue/
9741270M;Lyc Bel Air;;;https://etab.ac-reunion.fr/lyc-bel-air;Oui;Mot-clé: web radio;https://etab.ac-reunion.fr/lyc-bel-air/
9741313J;Clg Jean Le Toullec;;;https://etab.ac-reunion.fr/clg-le-toullec;Non;;https://etab.ac-reunion.fr/clg-le-toullec
9741323V;Clg Beauséjour;;;https://etab.ac-reunion.fr/clg-beausejour;Non;;https://etab.ac-reunion.fr/clg-beausejour
9741324W;Lyc Mahatma Gandhi;;;https://etab.ac-reunion.fr/lyc-mahatma-gandhi;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-mahatma-gandhi/eco-delegues/
9741346V;Clg Ligne des Bambous;;;https://etab.ac-reunion.fr/clg-ligne-des-bambous;Non;;https://etab.ac-reunion.fr/clg-ligne-des-bambous
9741366S;Clg Guy Môquet;;;https://etab.ac-reunion.fr/clg-guy-moquet;Oui;Mot-clé: webradio;https://etab.ac-reunion.fr/clg-guy-moquet/les-disciplines-2/culture-antique/
9741380G;Lyc Saint-Paul 4;;;https://etab.ac-reunion.fr/lyc-saint-paul4;Oui;Player youtube.com;https://etab.ac-reunion.fr/lyc-saint-paul4/reglement-interieur-du-cdi/
9741386N;Clg Chemin Morin;;;https://etab.ac-reunion.fr/clg-chemin-morin;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-chemin-morin/experimentarium/
9741387P;Clg Aimé Césaire;;;https://etab.ac-reunion.fr/clg-aime-cesaire;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-aime-cesaire/2022/12/12/cross-academique-unss-2022/
9741546M;Clg La Salle Alexandre Monnet;;;https://etab.ac-reunion.fr/clg-alexandre-monnet;Non;;https://etab.ac-reunion.fr/clg-alexandre-monnet
9741581A;Clg 12ème Km;;;https://etab.ac-reunion.fr/clg-12eme;Oui;Mot-clé: podcast;https://etab.ac-reunion.fr/clg-12eme/
9741620T;Lyc Mémona Hintermann Affejee;;;https://etab.ac-reunion.fr/lyc-menona-hintermann-affejee;Oui;Mot-clé: web radio;https://etab.ac-reunion.fr/lyc-memona-hintermann-affejee/le-portail-des-langues-du-lycee-polyvalent-nord/
9741763Y;Clg Roquefeuil;;;https://etab.ac-reunion.fr/clg-roquefeuil;Oui;Player youtube.com;https://etab.ac-reunion.fr/clg-roquefeuil/2025/11/07/journee-nationale-de-lutte-contre-le-harcelement-les-4e-lce-sengagent-%F0%9F%8E%B6/
